Date,Title,Synopsis,imgUrl,sourceUrl,category,subcat,topic,tags,OriginalText,vidUrl,sourceIconUrl
07-24-23,Elon Musk rebrands Twitter as X,"Elon Musk rebrands Twitter as X, replacing the iconic bird logo, amidst financial struggles and increased competition, aiming to transform the global town square with free speech principles.","https://media.cnn.com/api/v1/images/stellar/prod/[phone]-whatsapp-phone-restricted.jpg?c=16x9&q=h_720,w_1280,c_fill",https://www.cnn.com/2023/07/24/tech/twitter-rebrands-x-elon-musk-hnk-intl/index.html,tech,social media,twitter,"social media, elon musk"," In a radical rebranding, Twitter owner Elon Musk has replaced Twitter’s iconic bird logo with X.

Musk made the shock announcement of his plans early Sunday. By Monday morning US time, he tweeted that X.com now points to Twitter.com.

“Interim X logo goes live later today,” he wrote, shortly before sharing a photo of Twitter’s headquarters lit up by a giant new X.

The Twitter website now features the same logo, while the familiar blue bird is gone.

Previously, Musk said he was bidding “adieu to the twitter brand and, gradually, all the birds.”

Twitter (TWTR), founded in 2006, has used its vivid, globally recognized blue bird emblem for more than a decade.

The renaming could be seen as something of a brand overhaul “Hail Mary” for the company: Musk in recent months has repeatedly warned that Twitter, facing steep losses in ad revenue, was on the edge of bankruptcy.

Increasing the pressure, earlier this month rival social media platform Threads launched from Facebook (FB) parent Meta. It surpassed 100 million user sign-ups in its first week.

Twitter had 238 million active users prior to being taken private by Musk in October 2022.

One of the world’s richest men, Musk was once best known for his innovative efforts through companies SpaceX and Tesla (TSLA) to launch rockets and build electric cars.

Now, many of the headlines he makes are for his eccentric remarks on his personal Twitter account – often sharing conspiracy theories and getting into public spats on the social media platform.

Musk overhauled the site after acquiring it for $44 billion in late October, then followed with mass layoffs, disputes over millions of dollars allegedly owed in severance and Musk’s note to employees that remaining at the company would mean “working long hours at high intensity.” He wrote: “Only exceptional performance will constitute a passing grade.”

The upheaval prompted organizations, including the Anti-Defamation League, Free Press and GLAAD, to pressure brands to rethink advertising on Twitter.

The groups pointed to the mass layoffs as a key factor in their thinking, citing fears that Musk’s cuts would make Twitter’s election-integrity policies effectively unenforceable, even if they technically remain active.

Musk also began overseeing controversial policy changes which led to frequent service disruptions at Twitter and upended his own reputation in the process.

In June, Musk named Linda Yaccarino, a former NBCUniversal marketing executive, CEO of the company.

She commented on the name change on Twitter Sunday afternoon: “It’s an exceptionally rare thing – in life or in business – that you get a second chance to make another big impression. Twitter made one massive impression and changed the way we communicate. Now, X will go further, transforming the global town square.”

As the new venture begins, it faces challenges. Musk recently disclosed that the platform still has a negative cash flow due to a 50% drop in advertising revenue and heavy debt loads.

Criticizing the exit, or pause, of such Twitter advertisers as General Mills (GIS), Macy’s (M) and some car companies that compete with Tesla, Musk has called himself a “free speech absolutist” and said he wanted to buy Twitter to bolster users’ ability to speak freely on the platform.

Musk explained his approach to free speech by saying: “Is someone you don’t like allowed to say something you don’t like? And if that is the case, then we have free speech.”

He added that Twitter would “be very reluctant to delete things” and that the platform would aim to allow all legal speech. Many users have worried that could mean a rise in hate speech.

Meanwhile, the initial frenzy around rival Threads appears to have come back to earth, especially as it has been plagued with spam and lacks several user-friendly features Twitter, or, now X, offers.

Adam Mosseri, who is overseeing the Threads launch for Meta, has hinted at plans to add features such as a desktop version of the app, a feed of only accounts a user follows and an edit button.

Its ability to draw advertising support is, as yet, unproven. ",,
07-20-23,Thousands of authors demand payment from AI companies for use of copyrighted works ,"Published authors, including renowned names like Margaret Atwood and Dan Brown, are demanding compensation from AI companies for the use of their copyrighted works in training AI tools, claiming unfair profiting and potential copyright violations. Published authors, including renowned names like Margaret Atwood and Dan Brown, are demanding compensation from AI companies for the use of their copyrighted works in training AI tools, claiming unfair profiting and potential copyright violations. Published authors, including renowned names like Margaret Atwood and Dan Brown, are demanding compensation from AI companies for the use of their copyrighted works in training AI tools, claiming unfair profiting and potential copyright violations.",https://media.cnn.com/api/v1/images/stellar/prod/230712215934-jay-stoller-music-ai.jpg,https://www.cnn.com/2023/07/19/tech/authors-demand-payment-ai/index.html,tech,AI,AI copyright news,AI," Thousands of published authors are requesting payment from tech companies for the use of their copyrighted works in training artificial intelligence tools, marking the latest intellectual property critique to target AI development.

The list of more than 8,000 authors includes some of the world’s most celebrated writers, including Margaret Atwood, Dan Brown, Michael Chabon, Jonathan Franzen, James Patterson, Jodi Picoult and Philip Pullman, among others.

In an open letter they signed, posted by the Authors Guild Tuesday, the writers accused AI companies of unfairly profiting from their work.

“Millions of copyrighted books, articles, essays, and poetry provide the ‘food’ for AI systems, endless meals for which there has been no bill,” the letter said. “You’re spending billions of dollars to develop AI technology. It is only fair that you compensate us for using our writings, without which AI would be banal and extremely limited.”

Tuesday’s letter was addressed to the CEOs of ChatGPT-maker OpenAI, Facebook-parent Meta, Google, Stability AI, IBM and Microsoft. Most of the companies didn’t immediately respond to a request for comment. Meta, Microsoft and Stability AI declined to comment.

Much of the tech industry is now working to develop AI tools that can generate compelling images and written work in response to user prompts. These tools are built on large language models, which are trained on vast troves of information online. But recently, there has been growing pressure on tech companies over alleged intellectual property violations with this training process.

This month, comedian Sarah Silverman and two authors filed a copyright lawsuit against OpenAI and Meta, while a proposed class-action suit accused Google of “stealing everything ever created and shared on the internet by hundreds of millions of Americans,” including copyrighted content. Google has called the lawsuit “baseless,” saying it has been upfront for years that it uses public data to train its algorithms. OpenAI did not previously respond to a request for comment on the suit.

In addition to demanding compensation “for the past and ongoing use of our works in your generative AI programs,” the thousands of authors who signed the letter this week called on AI companies to seek permission before using the copyrighted material. They also urged the companies to pay writers when their work is featured in the results of generative AI, “whether or not the outputs are infringing under current law.”

The letter also cites this year’s Supreme Court holding in Warhol v Goldsmith, which found that the late artist Andy Warhol infringed on a photographer’s copyright when he created a series of silk screens based on a photograph of the late singer Prince. The court ruled that Warhol did not sufficiently “transform” the underlying photograph so as to avoid copyright infringement.

“The high commerciality of your use argues against fair use,” the authors wrote to the AI companies.

In May, OpenAI CEO Sam Altman appeared to acknowledge more needs to be done to address concerns from creators about how AI systems use their works.

“We’re trying to work on new models where if an AI system is using your content, or if it’s using your style, you get paid for that,” he said at an event. ",,
07-06-23,Special counsel prosecutors question witnesses about chaotic Oval Office meeting after Trump lost the 2020 election,"Special counsel prosecutors are investigating a chaotic Oval Office meeting that took place after the 2020 election, where former President Donald Trump considered desperate proposals to remain in power. Witnesses, including Rudy Giuliani, have been questioned about the meeting, which involved discussions of seizing voting machines and invoking martial law. The special counsel's sustained interest in the episode suggests charging decisions may be nearing in the investigation into efforts to overturn the election results. The focus on the meeting aligns with the broader examination of Trump's allies' actions from December 2020 to January 6, 2021.",https://media.cnn.com/api/v1/images/stellar/prod/230706151907-cluster-munition-2022-kharkiv.jpg,https://www.cnn.com/2023/07/06/politics/oval-office-meeting-trump-special-counsel-probe/index.html,politics,usa,president,"Trump, 2020 election, Big Lie, Giuliani, Sidney Powell, ",,,Possibly not needed; Store icon images in angular folder since it's used often. 